Target,date_sold,num_bath,num_bed,num_parking,property_size,type,suburb_lat,suburb_lng,km_from_cbd,ds_float,tot_rooms,prop_cbd
1350000,2019-06-14,2,3,2,0.1113821138211382,-1,-33.84744,151.11635,0.1050183598531211,1560470400.0,5,0.011697166910469584
1250000,2019-06-15,2,2,1,0.0715447154471544,-1,-33.86794,151.20998,0.0001223990208078,1560556800.0,4,8.757003114704381e-06
640000,2019-06-15,2,2,2,0.116260162601626,-1,-33.913,151.1171,0.119828641370869,1560556800.0,4,0.013931297330109157
418000,2019-06-15,1,1,1,0.0276422764227642,-1,-33.82839,151.07771,0.1542227662178702,1560556800.0,2,0.004263068334477709
2404000,2019-06-17,2,1,1,0.0504065040650406,-1,-33.86794,151.20998,0.0001223990208078,1560729600.0,3,6.169706739905359e-06
510000,2019-06-17,2,2,1,0.1048780487804878,-1,-33.90422,151.02148,0.216156670746634,1560729600.0,4,0.022670089858793322
3200000,2019-06-18,3,3,2,0.1024390243902439,-1,-33.86794,151.20998,0.0001223990208078,1560816000.0,6,1.2538436277872193e-05
545000,2019-06-18,1,2,2,0.0853658536585365,-1,-33.91991,151.03125,0.2118727050183598,1560816000.0,3,0.018086694330835575
695000,2019-06-19,1,2,1,0.0544715447154471,-1,-33.913,151.1171,0.119828641370869,1560902400.0,3,0.006527251196624565
455000,2019-06-20,1,1,0,0.0048780487804878,-1,-33.91228,151.15592,0.0848225214198286,1560988800.0,2,0.0004137683971698952
1190000,2019-06-21,2,2,1,0.0666666666666666,-1,-33.86794,151.20998,0.0001223990208078,1561075200.0,4,8.15993472051999e-06
530000,2019-06-21,2,3,1,0.0642276422764227,-1,-33.90422,151.02148,0.216156670746634,1561075200.0,5,0.013883233324377292
395000,2019-06-21,1,2,1,0.0447154471544715,-1,-33.91991,151.03125,0.2118727050183598,1561075200.0,3,0.009473982744723396
800000,2019-06-27,2,2,1,0.0560975609756097,-1,-33.82839,151.07771,0.1542227662178702,1561593600.0,4,0.008651521031734173
1400000,2019-06-28,1,2,1,0.0471544715447154,-1,-33.89314,151.26703,0.0713586291309669,1561680000.0,3,0.003364878446826078
420000,2019-06-28,2,2,1,0.0552845528455284,-1,-33.9234,151.06765,0.1757649938800489,1561680000.0,4,0.00971708909255554
701000,2019-07-13,2,2,1,0.0626016260162601,-1,-33.82839,151.07771,0.1542227662178702,1562976000.0,4,0.009654595933964222
725000,2019-07-16,2,3,2,0.0934959349593495,-1,-33.81479,151.00875,0.2342717258261933,1563235200.0,5,0.02190345404066033
665000,2019-07-17,2,2,1,0.0853658536585365,-1,-33.87913,151.08118,0.143329253365973,1563321600.0,4,0.012235424067826949
347000,2019-07-17,1,2,1,0.0333333333333333,-1,-33.9234,151.06765,0.1757649938800489,1563321600.0,3,0.005858833129334958
412000,2019-07-18,1,2,1,0.0658536585365853,-1,-33.9234,151.06765,0.1757649938800489,1563408000.0,3,0.011574767889661745
380000,2019-07-22,1,2,1,0.6065040650406504,-1,-33.9234,151.06765,0.1757649938800489,1563753600.0,3,0.10660218328009469
800000,2019-07-23,2,2,2,0.1292682926829268,-1,-33.87913,151.08118,0.143329253365973,1563840000.0,4,0.01852792787413797
435000,2019-07-23,1,1,1,0.1373983739837398,-1,-33.82839,151.07771,0.1542227662178702,1563840000.0,2,0.021189957309609802
3450000,2019-07-26,4,4,2,0.1756097560975609,-1,-33.88626,151.19999,0.027172582619339,1564099200.0,8,0.004771770606322945
620000,2019-07-26,1,2,1,0.0609756097560975,-1,-33.69724,151.10055,0.255813953488372,1564099200.0,3,0.015598411798071447
386000,2019-07-31,1,2,1,0.0447154471544715,-1,-33.79196,150.9468,0.3105263157894737,1564531200.0,3,0.013885323063756939
490000,2019-08-13,1,1,1,0.0414634146341463,-1,-33.82839,151.07771,0.1542227662178702,1565654400.0,2,0.006394602501716563
295000,2019-08-13,1,2,1,0.0495934959349593,-1,-33.27889,151.43056,0.8308445532435741,1565654400.0,3,0.04120448597386827
750000,2019-08-15,1,1,1,0.0382113821138211,-1,-33.89452,151.1556,0.0696450428396572,1565827200.0,2,0.0026612333442795812
275000,2019-08-19,1,2,1,0.040650406504065,-1,-33.76791,150.8136,0.4643818849449205,1566172800.0,3,0.01887731239613496
348000,2019-08-27,1,2,1,0.0560975609756097,-1,-33.76791,150.8136,0.4643818849449205,1566864000.0,3,0.026050691106666246
640000,2019-08-28,1,1,0,0.0276422764227642,-1,-33.89452,151.1556,0.0696450428396572,1566950400.0,2,0.0019251475256490587
760000,2019-08-31,1,2,1,0.0642276422764227,-1,-33.8937,151.16537,0.0599755201958384,1567209600.0,3,0.003852086256480674
1900000,2019-09-14,2,2,1,0.1,-1,-33.82708,151.22512,0.0507955936352509,1568419200.0,4,0.00507955936352509
662000,2019-09-14,1,2,1,0.0861788617886178,-1,-33.97075,151.1214,0.1712362301101591,1568419200.0,3,0.014756943407867356
2105000,2019-09-19,2,3,1,0.1195121951219512,-1,-33.82708,151.22512,0.0507955936352509,1568851200.0,5,0.006070692897871448
585000,2019-09-20,1,2,1,0.0455284552845528,-1,-34.03269,151.0552,0.2833537331701346,1568937600.0,3,0.01290065777034758
580000,2019-10-10,2,2,1,0.0609756097560975,-1,-33.9451,151.05302,0.2045287637698898,1570665600.0,4,0.012471266083529853
1000000,2019-10-15,1,2,2,0.1130081300813008,-1,-33.75117,151.29037,0.1758873929008567,1571097600.0,3,0.019876705376600877
737000,2019-10-15,1,1,1,0.0715447154471544,-1,-33.75117,151.29037,0.1758873929008567,1571097600.0,2,0.012583813475833639
725501,2019-10-15,1,1,1,0.0357723577235772,-1,-33.7788,151.12627,0.1471236230110159,1571097600.0,2,0.005262958871938775
660000,2019-10-18,1,1,0,0.0260162601626016,-1,-33.82233,151.19286,0.0575275397796817,1571356800.0,2,0.0014966514414226119
355000,2019-10-18,1,2,1,0.0609756097560975,-1,-33.75876,150.75061,0.5364749082007344,1571356800.0,3,0.03271188464638621
410000,2019-10-22,1,2,2,0.0626016260162601,-1,-33.86904,150.95102,0.2895960832313341,1571702400.0,3,0.018129185698221712
621250,2019-10-23,1,1,1,0.040650406504065,-1,-33.78215,151.26601,0.125703794369645,1571788800.0,2,0.005109910340229466
990000,2019-10-25,2,3,2,0.1373983739837398,-1,-33.77377,151.07681,0.1915544675642594,1571961600.0,5,0.02631927237265027
675000,2019-10-28,1,3,1,0.0821138211382113,-1,-33.94831,151.07815,0.1833537331701346,1572220800.0,4,0.015055875650555751
2400000,2019-10-29,2,3,2,0.1447154471544715,-1,-33.82846,151.24866,0.0626682986536107,1572307200.0,5,0.009069070862067237
570000,2019-10-30,2,2,1,0.0520325203252032,-1,-33.9451,151.05302,0.2045287637698898,1572393600.0,4,0.010642147057945476
870000,2019-11-05,1,1,1,0.0300813008130081,-1,-33.89296,151.2503,0.0556915544675642,1572912000.0,2,0.0016752744026828238
300000,2019-11-06,1,2,1,0.0642276422764227,-1,-33.34073,151.42855,0.7503059975520197,1572998400.0,3,0.04819038520862561
765000,2019-11-07,2,2,0,0.0699186991869918,-1,-33.73636,151.07741,0.2268053855569155,1573084800.0,4,0.01585793752674367
770000,2019-11-09,2,2,1,0.0723577235772357,-1,-33.44581,151.42873,0.6175030599755202,1573257600.0,4,0.04468111572180589
590000,2019-11-15,2,2,1,0.0601626016260162,-1,-33.9451,151.05302,0.2045287637698898,1573776000.0,4,0.012304982535749454
627000,2019-11-18,1,1,1,0.0113821138211382,-1,-33.78215,151.26601,0.125703794369645,1574035200.0,2,0.0014307748952642504
1180000,2019-11-20,2,2,1,0.1414634146341463,-1,-33.65717,151.31571,0.3030599755201958,1574208000.0,4,0.04287189897602769
1160000,2019-11-20,2,3,2,0.1130081300813008,-1,-33.88148,151.20456,0.0193390452876376,1574208000.0,5,0.0021854693455135173
815000,2019-11-21,1,2,1,0.0422764227642276,-1,-33.73559,151.30351,0.2017135862913096,1574294400.0,3,0.008527728851339908
2380000,2019-11-22,2,3,2,0.18130081300813,-1,-33.84282,151.11092,0.112484700122399,1574380800.0,5,0.020393567583166638
1111000,2019-11-22,2,3,2,0.4772357723577236,-1,-33.70949,151.1061,0.238188494492044,1574380800.0,5,0.113672070135634
599500,2019-11-27,1,2,1,0.0495934959349593,-1,-34.05778,151.01793,0.3362301101591187,1574812800.0,3,0.01667482660138717
588000,2019-11-27,1,2,1,0.0536585365853658,-1,-34.05778,151.01793,0.3362301101591187,1574812800.0,3,0.018041615667074642
2000000,2019-11-29,6,12,6,0.6016260162601627,-1,-33.9234,151.06765,0.1757649938800489,1574985600.0,18,0.10574479306604569
730000,2019-11-29,1,2,1,0.0308943089430894,-1,-33.65717,151.31571,0.3030599755201958,1574985600.0,3,0.00936282851200604
1200000,2019-12-03,2,2,1,0.0560975609756097,-1,-33.83662,151.20958,0.0350061199510403,1575331200.0,4,0.0019637579484729903
815000,2019-12-03,1,2,1,0.0544715447154471,-1,-33.9047,151.13884,0.0930232558139534,1575331200.0,3,0.005067120438646237
950000,2019-12-05,1,2,0,0.0886178861788618,-1,-33.80338,151.29117,0.1208078335373316,1575504000.0,3,0.010705734841926134
665000,2019-12-07,2,2,1,0.0601626016260162,-1,-33.81479,151.00875,0.2342717258261933,1575676800.0,4,0.014094396513120559
596000,2019-12-08,1,1,1,0.0211382113821138,-1,-33.7788,151.12627,0.1471236230110159,1575763200.0,2,0.003109930242509276
1690000,2019-12-13,2,3,2,0.1170731707317073,-1,-33.84282,151.11092,0.112484700122399,1576195200.0,5,0.013168940502134515
700000,2019-12-14,2,2,1,0.0804878048780487,-1,-33.93868,151.14572,0.119828641370869,1576281600.0,4,0.009644744305460178
470000,2019-12-19,2,2,1,0.0536585365853658,-1,-33.85787,151.02827,0.2023255813953488,1576713600.0,4,0.01085649461145773
700000,2020-01-16,1,1,1,0.0414634146341463,-1,-33.84282,151.11092,0.112484700122399,1579132800.0,2,0.004663999761172637
1100000,2020-01-23,2,2,1,0.0512195121951219,-1,-33.91291,151.22388,0.0630354957160342,1579737600.0,4,0.003228647341552968
740000,2020-01-25,2,2,1,0.0601626016260162,-1,-33.93166,151.15389,0.1067319461444308,1579910400.0,4,0.006421271556656806
645000,2020-02-19,1,2,1,0.0747967479674796,-1,-33.96908,151.07198,0.2067319461444308,1582070400.0,3,0.015462877272591555
961000,2020-02-21,2,2,1,0.0642276422764227,-1,-33.93166,151.15389,0.1067319461444308,1582243200.0,4,0.006855141256430915
760000,2020-02-21,1,2,1,0.0455284552845528,-1,-33.93166,151.15389,0.1067319461444308,1582243200.0,3,0.004859340637470015
650000,2020-02-21,1,2,0,0.0235772357723577,-1,-33.88947,151.12753,0.0952264381884945,1582243200.0,3,0.002245176184931982
777500,2020-02-22,1,1,1,0.0252032520325203,-1,-33.83489,151.21821,0.0384332925336597,1582329600.0,2,0.0009686439581654062
1210000,2020-02-24,2,2,1,0.0479674796747967,-1,-33.88148,151.20456,0.0193390452876376,1582502400.0,4,0.0009276452617647294
1885000,2020-02-28,2,1,1,0.0544715447154471,-1,-33.86794,151.20998,0.0001223990208078,1582848000.0,3,6.667263735059017e-06
650000,2020-03-14,1,1,0,0.008130081300813,-1,-33.88626,151.19999,0.027172582619339,1584144000.0,2,0.00022091530584828436
380000,2020-03-23,1,2,1,0.0422764227642276,-1,-33.91825,151.07547,0.1647490820073439,1584921600.0,3,0.006965001840960873
644000,2020-03-24,1,2,1,0.0447154471544715,-1,-33.86291,151.06711,0.1580171358629131,1585008000.0,3,0.007065806888179034
550000,2020-03-25,1,1,1,0.091869918699187,-1,-34.03262,151.10521,0.2527539779681762,1585094400.0,2,0.02322048740683245
450000,2020-04-16,1,1,1,0.0430894308943089,-1,-33.91942,151.08774,0.1529987760097919,1586995200.0,2,0.006592630185787774
560000,2020-04-21,2,2,1,0.0666666666666666,-1,-33.91825,151.07547,0.1647490820073439,1587427200.0,4,0.010983272133822915
562000,2020-04-24,1,2,1,0.0479674796747967,-1,-33.77523,151.0454,0.219094247246022,1587686400.0,3,0.010509398851638443
827000,2020-04-27,2,2,2,0.0585365853658536,-1,-33.75117,151.29037,0.1758873929008567,1587945600.0,4,0.01029584738931843
735000,2020-04-29,1,1,1,0.0292682926829268,-1,-33.75117,151.29037,0.1758873929008567,1588118400.0,2,0.005147923694659215
745000,2020-04-30,1,2,1,0.0552845528455284,-1,-33.75117,151.29037,0.1758873929008567,1588204800.0,3,0.009723855867689628
705000,2020-05-14,2,3,2,0.0699186991869918,-1,-33.86058,151.07927,0.1444308445532435,1589414400.0,5,0.010098416773641405
1450000,2020-05-15,1,2,1,0.0308943089430894,-1,-33.88148,151.20456,0.0193390452876376,1589500800.0,3,0.0005974664397806732
1850000,2020-05-20,2,2,1,0.0642276422764227,-1,-33.80338,151.29117,0.1208078335373316,1589932800.0,4,0.007759202316625356
1925000,2020-05-22,2,2,1,0.08130081300813,-1,-33.89095,151.27247,0.0753977968176254,1590105600.0,4,0.006129902180294741
1082500,2020-05-22,2,2,2,0.1073170731707317,-1,-33.71505,151.29588,0.2221542227662178,1590105600.0,4,0.023840940979789227
608000,2020-05-25,1,2,1,0.0512195121951219,-1,-34.03656,151.0841,0.2691554467564259,1590364800.0,3,0.013786010687524239
750000,2020-05-26,1,2,1,0.0479674796747967,-1,-33.91228,151.15592,0.0848225214198286,1590451200.0,3,0.004068722572170636
853750,2020-05-27,1,1,1,0.0203252032520325,-1,-33.80338,151.29117,0.1208078335373316,1590537600.0,2,0.002455443771083973
505000,2020-06-16,1,1,1,0.0382113821138211,-1,-33.81479,151.00875,0.2342717258261933,1592265600.0,2,0.008951846434009003
4550000,2020-06-19,3,3,3,0.173170731707317,-1,-33.82233,151.19286,0.0575275397796817,1592524800.0,6,0.009962086156969266
677000,2020-06-24,2,2,1,0.0528455284552845,-1,-34.0332,151.07224,0.2725826193390452,1592956800.0,4,0.014404772566697496
640000,2020-06-27,2,3,2,0.1495934959349593,-1,-34.06338,150.80766,0.524969400244798,1593216000.0,5,0.0785320078414982
330000,2020-06-27,1,1,1,0.0170731707317073,-1,-33.81479,151.00875,0.2342717258261933,1593216000.0,2,0.003999761172642321
1855000,2020-06-30,2,2,3,0.091869918699187,-1,-33.8112,151.2183,0.0701346389228886,1593475200.0,4,0.006443263575842611
830000,2020-06-30,1,3,1,0.0609756097560975,-1,-33.9466,151.18371,0.1107711138310893,1593475200.0,4,0.006754336209212755
630000,2020-06-30,1,1,1,0.0195121951219512,-1,-33.91857,151.20485,0.0690330477356181,1593475200.0,2,0.0013469862972803517
850000,2020-07-14,2,2,1,0.0560975609756097,-1,-33.71505,151.29588,0.2221542227662178,1594684800.0,4,0.012462310057617084
680000,2020-07-16,1,1,0,0.0170731707317073,-1,-33.90769,151.2083,0.0541003671970624,1594857600.0,2,0.0009236648058035035
2500000,2020-07-21,3,4,3,0.165040650406504,-1,-33.84282,151.11092,0.112484700122399,1595289600.0,7,0.018564548068981293
475000,2020-07-23,2,2,1,0.056910569105691,-1,-33.74515,150.68955,0.6082007343941249,1595462400.0,4,0.03461304992486886
360000,2020-07-30,1,1,1,0.0317073170731707,-1,-33.92148,150.91654,0.3372093023255814,1596067200.0,2,0.010692002268859887
755000,2020-07-31,2,2,1,0.0626016260162601,-1,-33.91857,151.20485,0.0690330477356181,1596153600.0,4,0.004321581037107795
1025000,2020-08-13,2,2,0,0.1260162601626016,-1,-33.88889,151.18298,0.0407588739290085,1597276800.0,4,0.005136280860972614
422500,2020-08-13,1,2,1,0.1471544715447154,-1,-33.75951,150.77085,0.5141982864137087,1597276800.0,3,0.0756665771064075
651000,2020-08-14,1,1,1,0.008130081300813,-1,-33.91839,151.24013,0.0762545899632803,1597363200.0,2,0.0006199560159616278
380000,2020-08-14,2,2,1,0.0642276422764227,-1,-33.75951,150.77085,0.5141982864137087,1597363200.0,4,0.03302574359892923
650000,2020-08-18,2,2,1,0.0642276422764227,-1,-33.87913,151.08118,0.143329253365973,1597708800.0,4,0.009205700012936469
390000,2020-08-19,2,2,1,0.0601626016260162,-1,-33.75951,150.77085,0.5141982864137087,1597795200.0,4,0.030935506662288136
725000,2020-08-20,1,1,0,0.0365853658536585,-1,-33.88889,151.18298,0.0407588739290085,1597881600.0,2,0.0014911783144759194
446500,2020-08-21,2,2,1,0.0585365853658536,-1,-33.91991,151.03125,0.2118727050183598,1597968000.0,4,0.012402304684001537
643000,2020-08-22,2,2,2,0.0845528455284552,-1,-33.93329,151.07526,0.1746634026927784,1598054400.0,4,0.014768287707356859
1735000,2020-08-24,1,3,0,0.0495934959349593,-1,-33.89903,151.27112,0.0795593635250918,1598227200.0,4,0.003945626971569589
637500,2020-08-25,1,1,1,0.0300813008130081,-1,-33.91857,151.20485,0.0690330477356181,1598313600.0,2,0.0020766038749738757
5600000,2020-08-27,4,4,4,0.4853658536585366,-1,-33.87402,151.28116,0.0779681762545899,1598486400.0,8,0.03784309042600827
2320000,2020-08-27,2,3,3,0.1609756097560975,-1,-33.84282,151.11092,0.112484700122399,1598486400.0,5,0.018107293190434956
480000,2020-08-27,1,2,2,0.0666666666666666,-1,-33.91991,151.03125,0.2118727050183598,1598486400.0,3,0.014124847001223972
800000,2020-08-28,2,2,2,0.0560975609756097,-1,-33.91857,151.20485,0.0690330477356181,1598572800.0,4,0.0038725856046810114
455000,2020-08-28,1,1,1,0.056910569105691,-1,-33.82839,151.07771,0.1542227662178702,1598572800.0,2,0.008776905394512929
4350000,2020-08-29,2,3,2,0.124390243902439,-1,-33.86923,151.19249,0.0167686658506731,1598659200.0,5,0.0020858584350837268
755000,2020-08-29,2,2,1,0.0926829268292682,-1,-33.82839,151.07771,0.1542227662178702,1598659200.0,4,0.0142938173567782
710000,2020-09-14,2,2,1,0.0260162601626016,-1,-33.51595,151.33432,0.4909424724602202,1600041600.0,4,0.012772487088395961
619400,2020-09-15,1,2,1,0.0504065040650406,-1,-34.01392,151.10109,0.2329253365973072,1600128000.0,3,0.011740951926043115
420000,2020-09-15,1,1,0,0.0008130081300813,-1,-33.86923,151.19249,0.0167686658506731,1600128000.0,2,1.363306166721389e-05
530000,2020-09-16,1,1,1,0.0341463414634146,-1,-33.82839,151.07771,0.1542227662178702,1600214400.0,2,0.0052661432367077585
1770000,2020-09-18,2,2,1,0.0699186991869918,-1,-33.86923,151.19249,0.0167686658506731,1600387200.0,4,0.0011724433033803944
805000,2020-09-18,1,1,1,0.0235772357723577,-1,-33.89313,151.20653,0.034516523867809,1600387200.0,2,0.0008138042212735447
865000,2020-09-19,2,2,1,0.0560975609756097,-1,-33.89313,151.20653,0.034516523867809,1600473600.0,4,0.001936292802340503
580000,2020-09-22,1,2,1,0.0528455284552845,-1,-33.96482,151.08475,0.1922888616891065,1600732800.0,3,0.010161606512025943
2750000,2020-09-23,2,3,1,0.1479674796747967,-1,-33.86923,151.19249,0.0167686658506731,1600819200.0,5,0.0024812172234329297
505000,2020-09-23,1,2,1,0.0512195121951219,-1,-33.79411,151.0117,0.2407588739290085,1600819200.0,3,0.012331552079290667
935000,2020-09-24,2,3,1,0.0796747967479674,-1,-34.05314,151.1205,0.2708690330477356,1600905600.0,5,0.021581435153396798
1530000,2020-09-26,1,3,1,0.0674796747967479,-1,-33.91965,151.25639,0.0871481028151774,1601078400.0,4,0.005880725637121721
1110000,2020-09-26,2,2,1,0.0642276422764227,-1,-33.86794,151.20998,0.0001223990208078,1601078400.0,4,7.861400523427797e-06
880000,2020-09-26,2,2,1,0.065040650406504,-1,-33.90226,151.18621,0.0533659730722154,1601078400.0,4,0.003470957598192868
675000,2020-09-26,1,2,3,0.0658536585365853,-1,-33.95426,151.1404,0.1406364749082007,1601078400.0,3,0.009261426396393695
580000,2020-09-26,1,2,1,0.0512195121951219,-1,-33.95426,151.1404,0.1406364749082007,1601078400.0,3,0.00720333164163954
1300000,2020-09-28,2,2,1,0.0593495934959349,-1,-33.89313,151.20653,0.034516523867809,1601251200.0,4,0.0020485416604471987
510000,2020-09-28,1,1,0,0.0040650406504065,-1,-33.86923,151.19249,0.0167686658506731,1601251200.0,2,6.816530833606944e-05
3700000,2020-09-29,3,4,2,0.1512195121951219,-1,-33.86794,151.20998,0.0001223990208078,1601337600.0,7,1.8509120219716088e-05
1350000,2020-10-03,2,2,1,0.0642276422764227,-1,-33.86923,151.19249,0.0167686658506731,1601683200.0,4,0.0010770118717098973
1320000,2020-10-07,2,3,2,0.1471544715447154,-1,-33.89576,151.19219,0.0424724602203182,1602028800.0,5,0.0062500124389248705
532500,2020-10-07,2,3,2,0.0934959349593495,-1,-33.92148,150.91654,0.3372093023255814,1602028800.0,5,0.031527698997920184
410000,2020-10-08,1,2,1,0.0422764227642276,-1,-33.91991,151.03125,0.2118727050183598,1602115200.0,3,0.008957220049556666
1340000,2020-10-10,1,2,0,0.048780487804878,-1,-33.91965,151.25639,0.0871481028151774,1602288000.0,3,0.004251126966594016
581000,2020-10-10,1,2,1,0.0626016260162601,-1,-33.95426,151.1404,0.1406364749082007,1602288000.0,3,0.008804072006448328
590000,2020-10-14,1,1,1,0.0382113821138211,-1,-33.9047,151.13884,0.0930232558139534,1602633600.0,2,0.0035545471733787037
430000,2020-10-14,1,1,0,0.0056910569105691,-1,-33.89313,151.20653,0.034516523867809,1602633600.0,2,0.00019643550168671768
952000,2020-10-19,2,2,1,0.0772357723577235,-1,-33.86923,151.19249,0.0167686658506731,1603065600.0,4,0.0012951408583853194
1065000,2020-10-22,2,2,1,0.0617886178861788,-1,-33.86794,151.20998,0.0001223990208078,1603324800.0,4,7.562866326335601e-06
1050000,2020-10-24,3,4,2,0.173170731707317,-1,-33.96814,151.13537,0.1596083231334149,1603497600.0,7,0.027639490103591347
1675000,2020-10-26,2,3,2,0.0910569105691057,-1,-33.86794,151.20998,0.0001223990208078,1603670400.0,5,1.114527669144195e-05
1560000,2020-10-27,2,3,2,0.1130081300813008,-1,-33.83054,151.14729,0.0813953488372093,1603756800.0,5,0.009198336169408204
585000,2020-10-29,1,2,1,0.0390243902439024,-1,-33.8063,151.08417,0.1596083231334149,1603929600.0,3,0.006228617488133257
579000,2020-10-29,1,2,2,0.091869918699187,-1,-33.78379,150.99349,0.2652386780905752,1603929600.0,3,0.024367455792060976
1460000,2020-10-31,2,2,1,0.0552845528455284,-1,-33.86794,151.20998,0.0001223990208078,1604102400.0,4,6.766775134089748e-06
1100000,2020-11-05,1,2,1,0.0268292682926829,-1,-33.80338,151.29117,0.1208078335373316,1604534400.0,3,0.003241185777830844
471000,2020-11-05,1,1,1,0.0317073170731707,-1,-33.86058,151.07927,0.1444308445532435,1604534400.0,2,0.004579514583395521
666000,2020-11-08,1,1,1,0.0260162601626016,-1,-33.91857,151.20485,0.0690330477356181,1604793600.0,2,0.0017959817297071357
625000,2020-11-08,1,1,1,0.016260162601626,-1,-33.77603,151.28481,0.14406364749082,1604793600.0,2,0.002342498333184063
680000,2020-11-09,2,3,2,0.0845528455284552,-1,-33.96482,151.08475,0.1922888616891065,1604880000.0,5,0.01625857041924151
1750000,2020-11-11,2,3,2,0.1455284552845528,-1,-33.83,151.18555,0.05140758873929,1605052800.0,5,0.007481266979132445
760000,2020-11-13,1,1,1,0.0926829268292682,-1,-33.9082,151.19191,0.0582619339045287,1605225600.0,2,0.005399886557005093
550000,2020-11-13,1,1,0,0.0048780487804878,-1,-33.86794,151.20998,0.0001223990208078,1605225600.0,2,5.970683941843895e-07
330000,2020-11-13,1,2,1,0.0349593495934959,-1,-33.77655,150.90338,0.3638922888616891,1605225600.0,3,0.012721437740693184
1570000,2020-11-14,2,3,2,0.2333333333333333,-1,-33.99339,151.14479,0.1854345165238677,1605312000.0,5,0.04326805385556912
404000,2020-11-14,2,2,1,0.0520325203252032,-1,-33.77655,150.90338,0.3638922888616891,1605312000.0,4,0.018934232916380554
1060000,2020-11-15,2,2,2,0.1138211382113821,-1,-33.8057,151.16111,0.0941248470012239,1605398400.0,4,0.010713397219651498
510000,2020-11-18,1,2,0,0.024390243902439,-1,-33.99452,151.13524,0.1911872705018359,1605657600.0,3,0.0046631041585813585
1760000,2020-11-20,1,2,1,0.0910569105691057,-1,-33.76971,151.28907,0.1539779681762546,1605830400.0,3,0.014020758077837817
640000,2020-11-20,1,1,1,0.0390243902439024,-1,-33.9082,151.19191,0.0582619339045287,1605830400.0,2,0.002273636445054776
711000,2020-11-21,1,1,2,0.0414634146341463,-1,-33.75117,151.29037,0.1758873929008567,1605916800.0,2,0.007292891900767222
695000,2020-11-26,1,1,0,0.040650406504065,-1,-33.9082,151.19191,0.0582619339045287,1606348800.0,2,0.0023683712969320586
910000,2020-11-27,2,2,1,0.1032520325203252,-1,-33.9082,151.19191,0.0582619339045287,1606435200.0,4,0.006015663094207434
1225000,2020-11-28,2,3,2,0.0837398373983739,-1,-33.87941,151.19845,0.0195838433292533,1606521600.0,5,0.0016399478560269005
1105000,2020-11-30,2,2,2,0.0617886178861788,-1,-33.8078,151.11399,0.1299877600979192,1606694400.0,4,0.00803176403857061
430000,2020-12-01,2,3,2,0.0821138211382113,-1,-33.72757,150.77848,0.519828641370869,1606780800.0,5,0.04268511608004692
450000,2020-12-02,1,1,1,0.0203252032520325,-1,-33.93868,151.14572,0.119828641370869,1606867200.0,2,0.0024355414912778225
6200000,2020-12-10,3,3,2,0.1902439024390244,-1,-33.86923,151.19249,0.0167686658506731,1607558400.0,6,0.003190136430128053
645000,2020-12-11,1,1,0,0.0349593495934959,-1,-33.9082,151.19191,0.0582619339045287,1607644800.0,2,0.0020367993153615704
490000,2020-12-15,2,2,1,0.0560975609756097,-1,-33.83511,150.98511,0.2542227662178702,1607990400.0,4,0.014261277129295145
1015000,2020-12-16,1,2,1,0.0447154471544715,-1,-33.85577,151.27607,0.0723378212974296,1608076800.0,3,0.003234618025494816
2050000,2020-12-18,2,2,1,0.0634146341463414,-1,-33.8704,151.21848,0.0084455324357405,1608249600.0,4,0.0005355703495835433
1160000,2020-12-18,2,2,1,0.0682926829268292,-1,-33.87941,151.19845,0.0195838433292533,1608249600.0,4,0.0013374332029733947
1195000,2021-01-14,2,4,2,0.140650406504065,-1,-33.93166,151.15389,0.1067319461444308,1610582400.0,6,0.015011891612184164
631000,2021-01-15,1,1,0,0.0252032520325203,-1,-33.90035,151.20733,0.0441860465116279,1610668800.0,2,0.0011136320665532224
685000,2021-01-19,2,2,1,0.0715447154471544,-1,-33.94767,151.01233,0.2465116279069767,1611014400.0,4,0.017636604273019454
580000,2021-01-20,1,2,2,0.0471544715447154,-1,-33.94767,151.01233,0.2465116279069767,1611100800.0,3,0.011624125543581004
1200000,2021-01-21,2,3,2,0.1983739837398374,-1,-33.93166,151.15389,0.1067319461444308,1611187200.0,5,0.021172841348976516
460000,2021-01-25,2,2,1,0.0390243902439024,-1,-33.42389,151.34058,0.6134638922888618,1611532800.0,4,0.02394005433322385
1350000,2021-01-28,1,2,2,0.1577235772357723,-1,-33.78063,151.16255,0.1230110159118726,1611792000.0,3,0.019401737469027052
1150000,2021-01-29,1,2,1,0.0536585365853658,-1,-33.90204,151.25603,0.0686658506731946,1611878400.0,3,0.003684509060512877
844000,2021-01-30,1,2,1,0.0796747967479674,-1,-33.87838,151.10412,0.1175030599755201,1611964800.0,3,0.009362032420813788
660000,2021-02-13,1,1,1,0.0300813008130081,-1,-33.78849,151.08514,0.1718482252141982,1613174400.0,2,0.00516941815684986
950000,2021-02-19,2,2,1,0.0544715447154471,-1,-33.88143,151.15595,0.0613219094247246,1613692800.0,4,0.003340299131265483
1300000,2021-02-20,1,2,1,0.0235772357723577,-1,-33.8704,151.21848,0.0084455324357405,1613779200.0,3,0.00019912230946054818
885000,2021-02-23,1,2,1,0.0715447154471544,-1,-33.86923,151.19249,0.0167686658506731,1614038400.0,3,0.0011997094267148223
